id,nivelRuido,comuna
8799,37,comuna 16
31009,26,comuna 6
34416,65,comuna 6
3945,61,comuna 7
40252,25,comuna 13
19363,20,comuna 11
45656,52,comuna 8
38816,71,comuna 9
41015,21,comuna 2
15425,46,comuna 15
39888,78,comuna 3
27624,78,comuna 2
37920,51,comuna 11
47922,71,comuna 6
14624,28,comuna 1
19794,63,comuna 8
43022,41,comuna 10
49234,65,comuna 16
44716,38,comuna 10
12741,66,comuna 5
37836,30,comuna 3
45441,40,comuna 16
37031,35,comuna 10
15272,21,comuna 8
48440,68,comuna 2
41579,39,comuna 3
15136,29,comuna 9
2739,45,comuna 10
15350,32,comuna 3
5640,29,comuna 7
26610,38,comuna 9
38698,27,comuna 13
22482,40,comuna 6
1919,75,comuna 2
47310,77,comuna 2
5402,48,comuna 15
4052,10,comuna 4
33051,90,comuna 14
24869,23,comuna 2
21187,23,comuna 4
12115,63,comuna 8
18009,83,comuna 13
23016,47,comuna 10
29146,80,comuna 15
3179,10,comuna 15
25600,44,comuna 1
9109,68,comuna 10
17339,43,comuna 4
14800,23,comuna 6
42222,59,comuna 10
39978,26,comuna 2
47858,85,comuna 6
35626,43,comuna 8
13992,84,comuna 8
10811,23,comuna 14
7555,57,comuna 16
45145,84,comuna 11
34172,88,comuna 9
47609,50,comuna 7
37821,74,comuna 2
40531,76,comuna 7
1334,79,comuna 14
19585,74,comuna 3
21338,26,comuna 12
9756,20,comuna 7
18671,18,comuna 11
49483,86,comuna 11
783,16,comuna 1
2107,90,comuna 16
12878,16,comuna 16
1118,79,comuna 16
36467,34,comuna 5
6576,48,comuna 3
24553,33,comuna 15
43988,46,comuna 14
231,64,comuna 9
40416,19,comuna 10
41371,58,comuna 1
46207,42,comuna 11
37073,38,comuna 1
47033,58,comuna 14
5264,20,comuna 12
29913,27,comuna 12
14429,73,comuna 3
18242,63,comuna 3
45438,13,comuna 4
5722,38,comuna 5
37705,21,comuna 8
16307,62,comuna 11
45219,42,comuna 14
21835,86,comuna 6
35064,65,comuna 16
26492,67,comuna 11
16524,65,comuna 3
9433,83,comuna 12
22694,80,comuna 15
44703,32,comuna 1
5752,34,comuna 7
23386,26,comuna 1
2221,50,comuna 16
43827,88,comuna 14
941,72,comuna 7
44047,50,comuna 1
2624,23,comuna 10
41890,59,comuna 14
20196,52,comuna 15
35104,39,comuna 7
8519,78,comuna 2
23729,50,comuna 1
26623,78,comuna 2
14993,35,comuna 10
6061,26,comuna 4
43755,60,comuna 16
23273,57,comuna 11
35010,87,comuna 4
23193,90,comuna 2
17171,53,comuna 11
3706,12,comuna 4
15028,83,comuna 9
15388,86,comuna 8
6986,61,comuna 12
25099,50,comuna 12
21118,75,comuna 13
33180,86,comuna 11
12598,78,comuna 14
273,52,comuna 10
30736,18,comuna 7
20044,46,comuna 10
46495,59,comuna 10
23595,26,comuna 7
43242,27,comuna 14
30545,57,comuna 5
44518,85,comuna 16
22358,20,comuna 12
39134,15,comuna 7
31897,47,comuna 13
10444,65,comuna 1
32853,79,comuna 1
