comuna,ica,fecha,id
comuna 8,16,2024-01-30,4679
comuna 5,62,2024-07-31,18864
comuna 9,42,2024-07-31,48472
comuna 14,40,2024-06-25,6815
comuna 5,35,2024-01-30,45601
comuna 9,31,2024-07-31,4917
comuna 6,11,2024-06-25,41031
comuna 13,43,2024-07-31,30626
comuna 6,30,2024-06-25,30500
comuna 5,40,2024-06-25,713
comuna 16,15,2024-01-30,5800
comuna 13,78,2024-06-23,11040
comuna 2,98,2024-06-25,3822
comuna 7,44,2024-07-31,25593
comuna 13,28,2024-06-23,45022
comuna 10,82,2024-06-25,13387
comuna 6,46,2024-06-23,23635
comuna 11,92,2024-06-25,35020
comuna 4,71,2024-06-25,41446
comuna 7,51,2024-06-25,6022
comuna 10,38,2024-01-30,3029
comuna 14,92,2024-07-31,46120
comuna 4,94,2024-07-31,3226
comuna 12,59,2024-01-30,25747
comuna 5,94,2024-06-23,46555
comuna 14,38,2024-07-31,22156
comuna 8,11,2024-01-30,17002
comuna 13,34,2024-07-31,27130
comuna 14,90,2024-06-25,25594
comuna 4,33,2024-06-23,14456
comuna 10,69,2024-01-30,29034
comuna 3,52,2024-06-23,41388
comuna 13,90,2024-06-25,39066
comuna 1,61,2024-01-30,3751
comuna 16,40,2024-06-25,3246
comuna 13,21,2024-06-23,41974
comuna 16,78,2024-01-30,12789
comuna 7,49,2024-07-31,20253
comuna 4,91,2024-06-25,2301
comuna 5,98,2024-07-31,42720
comuna 15,12,2024-06-25,28454
comuna 5,98,2024-07-31,49781
comuna 11,61,2024-06-23,20862
comuna 13,51,2024-06-25,29684
comuna 5,39,2024-06-25,34311
comuna 5,40,2024-07-31,36301
comuna 10,29,2024-06-23,4911
comuna 7,30,2024-07-31,44672
comuna 4,10,2024-06-25,7932
comuna 6,38,2024-06-25,20038
comuna 1,69,2024-01-30,34534
comuna 5,100,2024-07-31,8162
comuna 11,14,2024-06-25,23175
comuna 6,20,2024-07-31,42595
comuna 16,45,2024-06-23,49722
comuna 15,75,2024-01-30,16993
comuna 2,99,2024-06-23,41935
comuna 3,55,2024-01-30,8221
comuna 3,100,2024-07-31,45451
comuna 16,60,2024-06-23,25642
comuna 10,27,2024-01-30,46400
comuna 9,51,2024-06-25,34475
comuna 15,69,2024-06-23,11121
comuna 9,71,2024-06-25,13238
comuna 9,83,2024-06-23,34935
comuna 3,55,2024-06-25,16024
comuna 10,83,2024-01-30,36611
comuna 1,66,2024-06-25,10762
comuna 12,58,2024-06-23,40634
comuna 7,95,2024-07-31,8593
comuna 4,76,2024-07-31,20854
comuna 4,45,2024-01-30,38163
comuna 11,56,2024-06-23,13512
comuna 5,57,2024-06-23,41515
comuna 10,14,2024-06-25,15334
comuna 5,38,2024-06-25,13443
comuna 15,32,2024-01-30,21286
comuna 9,77,2024-01-30,21062
comuna 10,11,2024-06-25,9588
comuna 8,54,2024-01-30,21433
comuna 13,59,2024-07-31,26015
comuna 9,18,2024-06-23,41115
comuna 15,63,2024-01-30,37243
comuna 3,27,2024-06-23,30532
comuna 16,94,2024-01-30,6918
comuna 1,77,2024-06-23,33876
comuna 4,81,2024-06-25,41037
comuna 4,98,2024-07-31,14030
